dx1,dy1,dz1,dx2,dy2,dz2,dx3,dy3,dz3
-0.371508,0.99623,0.662286,1.45283,-1.68669,-1.86741,-2.87247,1.07515,2.95308
0.218391,-0.0306608,0.949174,1.74797,0.480488,-0.669063,-6.11749,-1.31882,-1.7895
-0.224773,0.472749,-1.12358,0.577217,-0.714864,-0.681263,-0.832559,0.253595,6.53809
1.58243,1.02057,0.473432,-1.57312,-0.395019,-1.95406,-1.61036,-2.89721,3.96846
0.661249,0.271706,2.4634,-1.1858,1.42555,-2.12365,0.912394,-5.36347,-3.48262
0.671328,0.793903,-0.0932941,-1.78543,0.27536,1.28049,2.67099,-4.00169,-3.46829
0.0252676,-0.488946,0.387227,-0.491459,0.447838,1.04806,1.37331,0.612273,-4.69308
1.5152,0.689434,2.53958,-0.0836781,-1.44034,-3.27635,-5.80978,1.56329,-0.329258
0.077585,0.446412,-1.33069,0.448431,-1.73335,1.09532,-1.65563,3.41441,2.03681
-1.42919,-0.567223,-0.296911,0.69181,2.07068,-0.707121,3.64132,-3.94316,3.30901
-0.500353,-2.30354,0.0651917,0.356973,1.9109,-1.0973,0.930492,3.48149,3.03114
-0.972288,-0.486026,2.41142,1.29391,1.39161,-2.70593,0.00740943,-2.23071,-1.52789
1.60353,-0.778528,0.783189,-0.919542,-0.420778,-0.404736,-3.65548,4.37645,-1.91855
0.824387,1.60834,-0.91446,-2.05859,-2.49598,0.667639,2.87822,1.0546,1.65492
0.272401,-0.309971,0.272735,-0.664915,-0.12175,-1.4193,0.905139,1.60513,3.16697
0.272459,-0.581718,-0.373719,-2.44276,1.57484,0.328215,6.23845,-2.39765,0.510232
-0.0814112,1.14006,1.48385,-0.168056,-1.37487,0.018352,0.829813,-0.435634,-5.99045
-2.37323,-1.14704,0.785241,2.2588,2.24642,0.291526,2.71651,-2.1511,-4.01554
0.0490353,-0.056354,-0.525461,0.651961,0.276676,0.29753,-2.15203,-0.604612,1.20925
0.652084,-2.54302,-1.15575,-1.34916,0.961467,0.512815,1.43914,7.2877,3.08456
2.34142,-1.45369,0.234147,-2.16217,1.74968,0.679561,-2.87915,0.565705,-2.97527
0.0932619,-0.168248,-0.874105,0.479319,1.97468,1.32123,-1.811,-5.25104,-0.467276
0.379489,-0.784859,2.22821,-1.11641,-1.2281,-2.94615,1.83126,6.82372,-0.0743818
0.0136916,-0.978778,-0.311772,-2.12385,0.917996,0.170685,6.31678,1.16112,0.735032
0.0662617,-2.15833,1.66308,0.551373,1.83335,-1.24202,-1.91917,3.13325,-2.92625
-2.28224,-1.09887,0.592448,2.34138,0.866247,-0.888628,2.10481,1.79674,0.296094
1.68103,1.07639,1.19831,-1.57287,-1.04499,0.0665551,-2.00551,-1.1706,-4.99289
2.08138,0.316562,0.551433,-2.54039,-0.606894,0.046289,-0.704318,0.554433,-2.3446
1.34219,0.945461,1.70633,-0.263952,-2.46406,-2.14939,-4.57691,3.61034,-0.377137
-0.172631,2.32734,-2.41856,0.73238,-1.06958,3.84312,-1.50662,-6.10062,-1.85515
-0.689516,1.53876,-0.760798,1.21283,-2.18738,1.73576,-0.880416,0.407109,-2.1641
-0.932803,-0.439589,1.42198,0.54884,0.295434,-2.03771,2.08469,0.872052,0.425219
-0.0665894,-1.00844,0.487863,1.80785,0.460926,0.166485,-5.15718,2.651,-2.4509
-0.0475207,0.254147,-0.612455,0.510061,0.0450755,-0.707975,-1.3401,-1.15181,4.57374
0.17896,1.48664,0.82729,-1.20858,-1.89232,-0.56578,2.9099,-0.269597,-1.61182
0.491728,0.630901,0.986167,-1.7044,-0.916273,-0.978824,3.14629,0.225216,-1.0082
1.29237,-0.153447,-1.20482,-2.09118,0.827369,3.49231,1.10403,-1.86832,-5.65766
-2.17236,0.720709,-0.708365,1.45527,-0.281819,0.642478,4.32364,-2.03738,0.906024
0.775722,0.822754,-0.886034,-1.67171,-1.52014,2.52677,1.91224,1.2694,-4.03617
0.861654,-0.383867,0.306636,-1.9559,1.26719,-1.49507,2.42108,-2.2661,3.25868
1.0503,0.175957,-0.129557,-1.22862,0.446075,0.662952,-0.51536,-2.04205,-1.47063
-0.218563,-0.0627149,-1.23125,0.181311,-0.608965,-0.399653,0.330319,2.07776,6.12395
-0.423112,-0.414071,-0.954167,0.303314,0.446134,0.989831,0.782505,0.317883,0.847178
1.30314,-0.473873,-1.78417,-0.632608,1.20837,1.26131,-3.31472,-1.72961,3.35276
0.89775,0.922792,0.811259,-0.0625877,-0.0129639,-0.423992,-3.40324,-3.65227,-1.97306
0.584467,0.345807,1.3435,-0.100758,-0.596853,-1.58889,-2.03559,0.407331,-0.607336
-0.0807116,-3.344,0.272903,-0.307252,3.7846,1.63518,1.2446,2.02221,-5.99714
0.716579,-0.742284,-1.63492,-0.410583,0.768439,1.9263,-1.63456,0.663818,0.760783
-1.05097,0.174804,-2.71934,1.04728,0.194693,2.24141,1.06207,-1.28329,4.15312
0.305311,-0.748828,-1.14509,-1.22248,1.16481,1.79346,2.4462,-0.499107,-0.800029
-1.0731,-0.334426,-0.652535,0.156782,0.759242,1.04725,3.82205,-0.940023,-0.531617
-0.328746,0.874355,1.44346,0.0787658,-1.35627,0.573235,1.07869,0.571382,-7.49353
1.51538,-0.939129,-1.1119,-1.99304,0.14078,2.06831,-0.0824006,3.33418,-1.75732
1.19237,-0.171705,2.21404,-1.96657,-0.981922,-1.2424,1.1302,3.63259,-5.12895
0.175934,0.0998119,-0.194668,-0.641253,-0.684367,0.954669,1.22002,1.65385,-2.08534
-2.08906,0.307975,-0.0887985,2.47604,-0.450648,-0.977434,0.928144,0.120047,3.2875
0.25635,-1.54788,-0.88504,0.16568,1.49028,1.74034,-1.52244,1.72067,-1.68085
0.419697,-1.22263,-1.0753,-1.06181,1.55511,0.805349,1.50663,0.225165,1.88517
-0.60146,1.24877,-0.865761,0.186604,-0.420379,0.760699,1.84603,-3.73394,1.18095
-1.17142,0.0501867,1.06653,0.765384,-0.654472,-1.20263,2.38952,1.76267,-0.658233
-1.71083,0.479597,1.18047,1.25203,-0.244066,-1.07085,3.08724,-1.18619,-1.50932
0.00482993,-0.615771,-0.367093,-0.172412,0.100775,2.33367,0.497917,2.16076,-5.53263
-1.12761,-0.582227,-1.81052,1.33403,0.492974,1.44776,0.508348,0.849985,2.89879
1.14745,1.14069,-0.791822,-0.222151,-0.910822,0.769637,-3.92337,-1.83028,0.858375
-1.2829,0.5964,-0.298416,2.79343,-1.50285,0.0770502,-3.24867,2.12294,0.962515
0.614993,-1.01497,-0.645892,-0.0582757,0.00180244,0.530387,-2.28515,4.05446,0.992408
-0.450628,0.00819343,-0.103253,-0.0451027,-0.560073,0.728892,1.93782,1.64745,-1.77366
0.541371,0.456342,1.60578,-0.972195,-0.256088,-1.73044,0.751101,-1.0571,-1.23178
-0.352631,2.68108,-1.892,0.0325968,-3.7756,1.5885,1.31273,0.602498,2.80252
-0.702331,0.341627,-0.610513,1.64054,-0.702451,-0.52128,-2.11228,0.740845,4.00589
1.01787,0.991653,1.38748,-1.83571,-1.7835,-2.72844,1.43564,1.38389,2.63538
1.10365,0.239858,-0.0532292,-0.888213,-0.0958727,0.271868,-1.74995,-0.671814,-0.602687
-0.72984,-1.01827,0.504125,0.795757,1.63865,-0.628293,0.532091,-0.84284,-0.131618
-1.08375,-1.05838,-0.656804,0.96121,0.957261,1.28192,1.45135,1.36174,-1.21854
-0.57951,0.217774,2.42021,0.684192,-1.0714,-1.93968,0.265466,2.34309,-3.8618
1.51281,-0.306549,0.365553,-1.4388,-1.1082,-0.473458,-1.73482,4.5508,-0.041839
-0.728533,-0.652523,-2.00409,1.69487,-0.241147,2.0313,-2.17049,3.33353,1.92248
-0.191025,2.3729,0.222922,-0.200168,-2.00369,-0.894206,1.3646,-3.48051,1.79093
0.223942,0.838252,-0.552329,-0.580301,-1.00624,-0.43681,0.845134,-0.334296,3.51975
-1.76844,0.991364,2.90171,2.98386,-0.24868,-4.43036,-1.87783,-3.21942,1.68424
1.4234,0.891545,-1.22698,-1.0221,-1.41365,0.818725,-2.62728,0.674781,2.45173
1.79992,-0.752188,0.333593,-2.3255,1.19332,0.199178,-0.223181,-0.571205,-1.93191
0.517463,-1.01088,0.363674,1.35779,1.46388,-0.577649,-6.14322,-0.348135,0.27825
-1.30896,0.275812,0.877791,0.433842,-1.44244,0.113888,3.93432,3.22408,-3.85283
-0.800075,-0.0290386,-0.547608,0.757039,-0.412151,0.209026,0.929182,1.35261,1.56335
1.19061,-0.649294,0.00300395,-2.24518,0.498644,0.50165,1.97312,1.10124,-1.51697
-0.802203,1.00958,1.30247,1.50399,-2.11543,-1.27539,-1.30317,2.30798,-1.3837
1.36777,-0.729787,-0.275111,-0.646753,1.14165,-0.650878,-3.53083,-0.505793,3.05308
-1.12657,-0.492537,-0.995626,0.541684,-0.324007,0.773788,2.88123,2.94217,1.66114
-1.62524,-0.932539,-0.7567,3.56622,1.08932,0.274477,-4.19771,0.462208,2.20337
0.448167,-1.89892,0.623914,-0.936903,1.35479,-0.625801,1.01804,3.5313,-0.618254
0.932659,0.260519,-0.383254,-0.848698,-0.267271,-0.696385,-1.18454,-0.240265,3.62217
-0.50909,1.62896,-1.2827,2.52196,-0.545442,0.535821,-5.52951,-4.8795,3.52333
-0.0506532,-1.53693,0.13204,-1.04361,2.63797,1.64845,3.33343,-1.76618,-5.47351
1.33493,0.29461,1.93553,-1.88605,-0.139868,-1.62821,0.318416,-0.758838,-2.85748
1.5162,0.0851208,1.06036,-0.840129,1.02391,-2.0432,-3.54441,-3.4122,1.88815
1.60662,-1.60846,1.02129,-2.23672,0.707332,-1.15543,0.283691,4.31184,-0.618853
1.03948,1.88292,0.175273,-1.49222,-4.18157,0.601717,0.31876,5.01302,-2.50624
0.926524,0.214049,0.75515,-1.1333,1.12321,-1.05837,-0.306202,-4.22584,0.15451
0.675468,0.451857,1.87282,-1.85411,1.15977,-1.69524,2.86044,-5.28675,-2.40557
0.460293,-0.589383,0.806159,0.916446,1.51951,-1.30748,-4.59051,-2.20101,0.697802
-0.248536,0.480025,-0.225491,0.683453,-0.237348,-0.71718,-1.05622,-1.20806,3.0535
1.11142,0.578036,-0.0589837,-0.906426,-1.56052,-0.590762,-1.72639,2.36943,2.00822
1.27301,-0.226947,0.202183,-0.0933407,0.404042,-0.270176,-4.81201,-0.304339,0.00179547
1.25387,0.729164,-0.288431,-0.127981,-2.12653,0.604237,-4.63153,3.46293,-0.658986
1.01805,0.194482,1.64511,-1.35023,0.211428,-1.06659,-0.0214901,-1.41221,-3.38066
2.25432,0.266242,-1.03294,-1.89764,0.840432,0.804281,-3.32436,-3.58626,1.71892
1.01066,0.496174,-0.149945,1.19873,0.0902409,0.197619,-7.63881,-2.25542,0.00692222
3.29996,1.31157,-0.0885396,-3.1523,-0.983697,-0.344467,-3.74297,-2.29521,1.38756
0.900242,0.0608713,2.40171,-0.361772,0.287167,-2.55345,-2.51565,-1.10498,-1.9465
0.0727925,1.40074,-0.482738,-1.32369,0.167039,1.60793,3.67991,-6.10409,-2.89283
-2.60633,1.08024,0.641159,2.39213,-1.09574,-1.51429,3.24895,-1.03373,1.97824
-0.0275062,1.8902,0.258456,-0.197903,-1.29714,0.414216,0.703735,-3.66938,-2.27647
0.928383,-1.16977,2.07059,-0.504615,1.52905,-2.32063,-2.19969,0.0919245,-1.32048
-1.05546,0.49081,-1.17357,0.700462,-0.553571,1.67436,2.12044,-0.302527,-0.328783
0.198643,0.691636,0.0766155,-0.252291,0.165602,-0.00251901,-0.0376974,-3.26335,-0.298905
0.341638,-1.23461,-0.74422,-0.897406,1.58524,1.20418,1.32566,0.182715,-0.635656
0.53298,-2.07607,-0.859245,-1.13336,2.19208,1.2468,1.26816,1.72802,-0.30342
-0.921455,-1.89743,0.759446,0.756337,2.27393,-1.62098,1.41681,0.767925,1.82516
-0.0746387,-0.646328,-0.031253,1.83627,0.482813,-0.924776,-5.21026,1.13687,2.89934
1.55084,0.444539,1.13233,-1.66682,-1.79614,0.247612,-1.20291,3.61027,-5.27216
0.375771,-1.87478,2.50385,-0.307488,1.74157,-3.91128,-0.580622,2.27441,1.71845
0.461192,-1.75392,0.832646,0.402432,1.9575,-0.0688503,-3.05206,1.14319,-3.12403
0.0187041,0.203715,-0.136578,0.19794,-2.27944,-0.828634,-0.668636,6.02345,3.03221
1.95641,0.3717,-0.0658853,-0.312051,0.474258,0.856892,-6.8895,-2.90957,-2.30713
-1.22155,-0.649328,0.872894,2.00871,0.467576,-0.418014,-1.13992,1.19458,-2.23753
-1.53747,-1.91471,-0.552203,0.58643,3.03422,1.06836,4.3906,-1.44383,-0.996252
-0.00902983,0.593929,-1.36463,0.0615501,-1.48376,2.21019,-0.148531,2.07555,-1.17203
-0.424134,1.57562,1.13983,-0.955607,-1.34261,-2.73736,4.56336,-2.27464,3.65277
-0.597966,0.277565,1.46778,0.000764497,-1.41073,-0.672594,2.38957,3.12194,-3.85334
0.557132,0.0951957,1.27274,-0.263592,-0.924442,-1.77728,-1.43775,2.39254,0.240871
-0.0688708,0.306253,-1.18794,1.76868,0.524457,1.38015,-5.03055,-2.79838,0.611292
0.0323761,-0.0320558,-0.0854693,1.79815,-0.338267,-0.797657,-5.52396,1.14302,2.73485
-1.19233,-1.201,1.3101,2.2362,3.7897,-1.9764,-1.93929,-6.56508,0.688822
1.59873,-2.77887,-0.738698,-2.56193,2.59686,1.2476,1.29089,3.3249,-0.788008
1.14237,-2.44397,-0.607967,-1.19138,2.61125,0.0201638,-0.995363,1.94213,2.37138
-0.0104618,-0.0498821,-3.05664,-0.975196,0.251706,2.29657,2.96744,-0.555589,5.33686
-1.77666,-0.734497,-3.06011,1.21174,-0.713991,4.33602,3.47141,5.07996,-0.767615
-0.408798,-1.71497,-1.7069,-0.110142,2.77955,0.764239,1.96562,-1.47878,4.53489
1.05909,1.32426,-0.281937,0.340926,-0.462578,-0.0146671,-5.25914,-3.9093,1.17175
0.55041,-0.050947,-0.264822,0.245547,-0.56527,1.03343,-2.93828,1.8996,-2.041
1.07096,0.49279,0.461181,-2.28455,-0.224136,-0.72745,2.5698,-1.29875,0.337627
0.823713,-0.780518,1.41904,-0.239146,-0.13446,-2.74439,-2.57741,3.52545,2.55699
-0.127407,0.143689,0.725395,-1.19936,0.601085,-0.325422,4.1077,-2.37801,-1.92531
-0.438517,0.744229,-1.09587,-0.738842,-0.803437,0.918075,3.9706,-0.566604,1.62925
0.0406744,1.17206,-0.312851,0.129639,-0.819316,0.953914,-0.551616,-2.2303,-1.61034
-2.54042,1.35205,1.40971,3.21788,-0.816094,-1.57187,0.508048,-2.95993,-0.923237
1.21211,1.51933,-0.399203,-0.509643,-1.85445,0.0928965,-3.31951,-0.513964,1.31812
1.50359,2.34779,-0.468336,-1.15091,-2.9518,1.25566,-2.56165,-0.535747,-1.89365
-0.400453,-1.817,1.51873,0.436515,0.523699,-0.889689,0.292269,5.69691,-3.40584
1.35365,1.03071,0.730359,-0.914995,-1.32281,0.321911,-2.66962,-0.154403,-3.88717
-0.305792,-0.434941,0.497305,0.382804,2.01609,-1.36173,0.0747551,-4.30852,2.09597
-1.15861,-0.0846846,-0.140855,-0.30784,0.668989,1.65636,5.55797,-1.66823,-4.40566
-1.13132,-0.042806,0.676305,0.774673,2.04477,0.0917611,2.20127,-5.96308,-2.9805
-1.01904,-2.48062,-0.790635,1.47374,-0.04591,-0.235933,-0.345037,10.0602,3.87034
0.0578494,1.41224,0.790005,-1.06343,-1.28145,-0.152395,2.95888,-1.80462,-2.70284
-0.721526,-0.0211854,4.13281,0.247198,-1.11074,-4.57885,2.14451,3.41697,-2.79467
2.40068,-1.75248,2.41673,-2.41136,-0.0719515,-2.10093,-2.36862,7.22577,-3.36415
-2.59927,0.195185,2.04987,3.95009,0.766471,-1.28866,-1.4532,-3.08015,-4.33349
1.10234,-0.464674,1.81834,-1.24973,1.72272,-1.83635,-0.660164,-3.30948,-1.7643
-0.434978,0.627438,-0.0839785,3.47878,-0.315542,0.681482,-8.69644,-1.56313,-1.70853
0.206279,1.75017,-1.20277,1.52439,-0.284477,1.23279,-5.39828,-6.14725,1.11271
0.788585,-1.11097,-1.62883,-0.726683,2.17096,2.00685,-0.97429,-2.06901,0.494778
0.501179,1.59156,-0.460028,-0.767167,-2.18549,0.406192,0.296783,0.190216,0.621535
0.931903,0.364117,-0.484286,-0.940031,-0.296382,2.67588,-0.907519,-0.567323,-6.0905
0.679646,1.00531,-0.325429,-1.98633,-1.53645,0.74499,3.24041,0.588124,-0.933253
-0.0503964,-0.651148,-1.77225,-0.642395,0.482407,1.18116,2.12877,1.15737,3.54549
-1.0745,1.60007,-0.475937,0.518641,-1.59676,-0.524929,2.74207,-1.61,3.47853
0.53089,0.618672,-0.217749,0.0659961,1.33622,0.887371,-2.32155,-6.48334,-1.79112
-0.359328,1.94162,1.1451,0.401352,-2.01342,-1.87753,0.233256,-1.72624,1.05217
-2.2871,-0.346665,-0.0839934,3.33051,1.68523,-0.0785676,-0.843116,-3.66904,0.571676
-1.46672,0.104124,-0.623171,1.11898,-0.805609,2.15998,2.50994,2.00033,-3.98727
0.155979,1.81296,-1.52541,-0.129006,-1.48947,0.15637,-0.2369,-2.78344,5.63254
0.394829,-1.74831,0.690712,-0.195457,1.29845,-0.122478,-0.992943,3.09787,-2.39541
-2.22939,-1.79028,0.701305,1.44351,1.87692,-0.948278,4.58703,1.53036,0.0396128
-0.0352812,0.30171,0.209699,1.06399,0.332623,1.15433,-3.05083,-2.20471,-4.30178
-2.87445,0.561719,1.44817,3.3585,-0.171687,-0.631405,1.42231,-1.73182,-3.89845
-1.18427,0.977075,-3.27643,2.00826,-0.982006,3.98207,-1.2877,-0.962282,1.1595
-0.836392,-0.144509,-0.207061,0.329621,-0.283507,2.18511,2.3567,1.42856,-5.72708
-0.915219,1.71233,-0.149293,1.04906,-1.58386,-0.794813,0.513689,-2.09774,2.98161
0.00665737,0.423734,-0.924263,-0.635352,-1.23141,0.706465,1.87943,1.99929,1.57766
-0.552364,-1.72098,-1.18742,1.39108,1.5315,2.25566,-1.96378,2.28943,-2.01728
0.229067,0.0674717,-1.20132,-1.08187,-0.284684,1.40982,2.32935,0.584165,0.575807
2.0095,0.120301,-0.0226496,-0.662379,-0.432307,-0.669115,-6.05087,0.815718,2.09794
2.42531,0.021713,1.72471,-1.4779,0.554638,-0.956314,-5.26754,-1.75076,-4.0299
1.40567,1.11903,0.177967,-1.08163,-2.57475,-0.727714,-2.37778,3.24814,1.47127
1.50199,0.293107,0.0107265,-1.44269,-0.0889254,-0.305521,-1.67989,-0.905652,0.873657
1.46427,-0.706267,0.441556,-0.794253,1.47811,-0.197429,-3.47432,-1.60925,-1.17394
0.193981,-0.0399217,-0.286573,-0.668199,-0.020654,-1.6179,1.22867,0.221649,5.99999
2.909,-0.602024,-1.446,-4.1819,2.88752,2.23435,0.909698,-6.25448,-0.919067
-0.380338,1.15607,-0.0570931,1.16614,-0.0530595,0.0453084,-1.97706,-4.46509,0.0924473
1.12726,-2.37307,0.638515,-1.64893,2.28801,0.367756,0.437743,2.62827,-3.65733
-0.512784,1.35915,1.01364,1.69232,-1.50896,-2.12633,-3.02582,-0.909725,2.32443
-0.144856,1.12247,-0.682661,0.0262994,0.183895,1.34853,0.500525,-5.04156,-1.31493
-0.587926,0.822746,-0.924583,-0.212518,0.133016,1.63017,2.98926,-3.69003,-1.19218
1.69259,-1.82274,0.0405658,-0.927874,1.91893,-0.640985,-3.98673,1.53417,1.76069
1.42994,1.01634,-0.0688645,-1.21093,-1.03274,-0.316844,-2.08697,-0.967171,1.22599
-1.50294,1.20787,-0.548206,1.70383,-1.83773,0.563323,0.900243,0.681738,0.502853
0.0816999,1.43412,0.567031,-0.0222992,-1.89123,-2.15329,-0.259902,-0.0628079,4.19173
0.142598,-1.45328,1.20219,-0.442359,1.31345,-2.47628,0.756686,1.87278,2.62007
-0.408657,-0.882427,-0.723343,-0.838811,0.266292,-0.166113,4.15106,2.73083,3.39171
-0.554229,-0.574633,0.656565,0.912219,-0.454595,-1.4589,-0.519739,3.66232,1.75044
-0.213119,-2.01359,-0.404568,1.04118,1.28631,0.134014,-2.27107,4.19542,1.21623
-0.0773756,0.409009,-0.424483,0.683738,0.202587,0.295127,-1.74171,-2.2438,0.812549
-0.100315,-0.736238,-1.72392,1.12895,0.439529,2.22286,-2.98559,1.62637,0.227102
-0.479609,0.685355,-2.00455,0.19354,-2.33917,2.30099,1.33782,4.27609,1.11525
0.737711,0.645124,1.46136,0.0988748,-0.382747,-1.0472,-3.24747,-1.43225,-2.70385
-1.85169,1.49911,0.809533,1.85667,-2.08136,-1.54034,1.83675,0.247627,1.3829
-0.267855,-1.0478,-1.5406,0.83782,2.01328,1.11186,-1.44204,-1.84862,2.82682
-0.324845,-0.116708,1.66681,0.33596,-0.775549,-1.06421,0.2915,2.79348,-3.47458
-0.80251,1.23557,0.0201609,0.957447,-1.14656,-0.380783,0.337701,-1.50261,1.06171
0.78475,-0.548509,-1.45672,-1.5498,0.823458,-0.0785034,1.5104,-0.276338,6.06239
0.285365,-0.371153,0.114138,0.680793,0.094314,-0.967209,-3.18384,1.20167,2.44508
0.238735,0.260311,1.55483,-0.565516,-1.06978,-3.16844,0.741609,2.16809,3.28602
0.552524,1.83876,2.14224,-1.15872,-2.3373,-2.37636,1.26607,-0.343166,-1.4399
-1.41244,1.21644,1.71613,1.72353,-1.30472,-1.26406,0.479196,-0.9516,-3.07234
-0.0842585,-0.295924,0.386838,1.34645,-0.658967,-1.29904,-3.7023,3.1606,2.34976
0.459222,-2.46485,-0.0691145,-0.166279,2.145,1.50334,-1.33805,3.42439,-4.23357
-0.731831,0.753992,-1.59099,0.489111,-1.66552,2.99796,1.45999,1.9806,-2.62991
-0.814757,0.534812,1.22019,-0.160492,-0.801489,-1.24375,3.74051,0.26522,-1.14949
0.398041,1.0623,-0.232595,-0.283349,-1.73119,1.2818,-0.742116,0.944382,-2.91503
1.08762,1.15237,1.52349,-2.64967,-1.56592,-0.967966,3.59854,0.0882915,-3.19006
-0.36038,0.859022,-0.0619475,0.164055,-0.897229,0.8441,0.949355,-0.744402,-2.28451
-0.996303,-0.728587,0.288111,0.669694,0.747341,0.659243,1.97613,0.672325,-3.13017
-0.895188,0.426794,0.189274,0.622608,-0.606095,0.243049,1.71293,0.111109,-1.48624
0.374593,-0.46361,1.25544,-2.32381,0.817538,-1.09389,5.47305,-0.598174,-1.74009
-0.941484,-0.938796,-0.422464,1.29647,1.63206,-0.394278,-0.123461,-1.141,2.87269
-0.646381,0.48437,1.36236,1.24096,0.545471,-1.46544,-1.13736,-3.57389,-1.05312
1.57624,-0.66615,-0.184546,-3.42914,2.74133,-0.451254,3.98247,-5.5594,2.09194
-0.309629,-0.847099,0.00266087,-0.208317,1.74687,0.24576,1.86347,-1.85222,-0.747924
1.34198,-1.7162,-0.271629,-1.4254,2.76502,-0.220873,-1.09171,-1.43026,1.74914
-0.702255,0.19475,0.255539,0.189215,-0.166904,1.1526,2.24138,-0.278287,-4.47995
-0.84424,-0.75578,-1.31942,1.68637,0.851083,1.51599,-1.68215,0.469872,0.729725
-0.304584,-0.70952,-0.289835,-0.086557,0.6594,0.164911,1.47801,0.85988,0.664606
0.0803993,-0.534424,-1.17837,1.06109,1.05767,2.05108,-3.50486,-1.03532,-1.43974
-1.67228,1.56635,1.04212,2.53753,-1.58489,-1.63778,-0.923486,-1.51072,0.74488
-1.43443,-1.86838,0.855905,1.05674,2.81864,-0.342428,2.5675,-0.982399,-2.39634
1.54714,0.152951,1.2749,-0.798535,-0.492265,-1.47874,-3.79295,0.864989,-0.663405
-0.18026,-2.24843,-0.766316,0.592581,2.83494,1.34223,-1.0567,0.488905,-0.96143
-1.41118,1.08569,1.55222,2.10156,-1.59393,-0.626987,-0.659957,0.439037,-4.32792
-0.978327,-0.880017,2.41256,1.76875,1.07453,-2.07108,-1.39293,0.29647,-3.43703
0.726426,1.38063,1.65402,0.0228893,-3.08362,-3.09395,-2.97437,3.72834,2.66578
0.192937,-0.702068,0.22141,0.17789,0.528243,-0.800587,-1.30542,1.22354,1.51612
0.983065,-0.743379,-1.25059,-0.425717,1.05047,0.795275,-2.65511,-0.177887,2.61652
0.712282,-0.820845,0.366993,-1.88137,1.18148,0.306421,2.79498,-0.261062,-2.38724
2.60765,0.722146,1.86854,-2.28358,0.467439,-0.67198,-3.57986,-4.2909,-5.45823
-1.94123,-0.909644,-0.472324,0.81595,0.758435,1.05361,5.31706,1.36327,-1.27152
1.51718,-0.646761,0.961314,-2.06044,0.652943,-2.05546,0.112599,0.628214,2.32114
-1.53451,0.215444,0.116213,1.89694,1.04891,-0.420843,0.447223,-4.0085,0.797679
0.358604,1.17676,-1.96132,-0.301776,-2.45463,2.47547,-0.529088,2.65685,0.418854
1.55439,-0.415415,-0.390368,-2.08066,1.39227,-0.154317,0.0244349,-2.51515,2.02442
0.871843,-0.108003,0.364233,-1.62268,0.71904,0.442999,1.38066,-1.72511,-2.78593
0.488611,3.60605,-0.0989577,-0.580959,-3.82936,1.47359,-0.211564,-2.9361,-4.02493
0.105868,0.846932,-0.942338,0.873626,0.158376,1.35815,-3.04435,-3.86285,-0.305081
-0.767786,-0.908044,0.399199,1.90469,-0.584291,-0.00178623,-2.64291,5.38505,-1.59144
-1.43453,1.84703,0.978954,1.13207,-2.0848,-2.22284,2.34192,-1.13372,2.7527
1.89674,1.59606,-1.45711,-2.35768,-1.93669,2.00291,-0.513902,-0.57418,-0.180297
-0.421356,1.09576,1.16418,-0.20684,-2.17867,-0.46519,2.30594,2.15295,-3.26113
-1.47092,-1.48201,1.04545,0.239848,2.4412,-1.31977,5.16412,-1.39555,-0.222488
0.764524,-1.11968,0.0151602,-0.0652917,0.159828,-1.15946,-2.86222,3.99922,3.41772
0.580247,0.266563,0.948251,-0.0139256,1.79146,-1.8144,-2.27921,-6.44062,1.65019
0.502273,3.2037,0.510679,0.103377,-3.08748,0.72162,-2.31922,-3.55237,-4.20757
1.59851,1.27812,-0.525348,-2.34119,-1.23645,-0.260306,0.629522,-1.40315,2.88231
-1.93945,0.1267,-0.795772,1.97966,-1.31615,0.799583,1.81882,3.44166,0.784341
-0.3023,2.82202,0.52431,1.26991,-2.0643,-0.87327,-2.60052,-5.09517,0.522571
0.408306,-0.154546,0.850168,0.0354477,1.10899,-1.25976,-1.73957,-2.70879,0.378603
-1.40595,0.341733,-0.519305,1.60475,0.297326,0.732034,0.809554,-2.25891,-0.118882
-0.467119,-0.428822,0.308045,1.07378,1.25447,-2.21056,-1.35287,-2.04811,5.39949
0.124092,-0.762052,-0.58298,2.01917,-0.0165241,0.162518,-6.55387,3.09778,1.84437
-1.45107,0.838184,2.16396,0.86022,-0.433213,-2.49647,3.22362,-2.05309,-1.16641
-1.32243,0.55886,-0.033037,0.291728,-0.173217,-1.30382,4.41455,-1.71579,4.04361
1.74343,0.0613573,0.991959,-2.5112,-0.743,1.39501,0.559852,1.98357,-8.15287
-0.0692255,-0.63868,0.31979,-2.25644,0.580768,-2.1569,7.04621,0.812417,5.19153
0.154283,0.356562,0.275639,0.164844,1.02432,-1.00148,-1.11166,-4.49922,1.90187
0.382659,-0.482478,-0.439008,-0.430384,-0.505652,-0.118451,-0.239484,3.44687,2.11139
2.24533,0.31113,0.055966,-2.64128,-0.266553,-1.34934,-1.05748,-0.444861,3.82416
0.637154,1.43254,1.89637,-0.0783315,-1.29814,-2.49144,-2.31362,-1.83574,-0.11117
0.408445,0.331424,1.03088,-1.2469,-0.6036,-1.16536,2.10693,0.485105,-0.627451
0.0078496,0.352602,0.737773,-0.510988,0.685584,-1.24957,1.50157,-3.46716,0.797628
-0.730788,-0.491461,0.362659,0.691136,0.932862,-1.6943,0.849744,-0.83274,3.63227
